City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Akhmim,EG,26.5622,31.745,86.2,37,0,14.32,clear sky
1,Karwar,IN,14.8,74.1333,77.59,87,98,2.21,overcast clouds
2,Hithadhoo,MV,-0.6,73.0833,82.56,68,100,17.74,overcast clouds
3,Hofn,IS,64.2539,-15.2082,42.82,56,90,11.5,overcast clouds
4,Bathsheba,BB,13.2167,-59.5167,88.41,66,75,12.66,broken clouds
5,Pevek,RU,69.7008,170.3133,27.95,82,100,9.6,overcast clouds
6,Cidreira,BR,-30.1811,-50.2056,66.13,75,31,10.22,scattered clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,56,0,32.21,clear sky
8,Yambio,SS,4.5721,28.3955,67.24,96,95,3.94,overcast clouds
9,Hasaki,JP,35.7333,140.8333,70.29,74,100,16.93,overcast clouds
10,Tiznit,MA,29.5833,-9.5,67.08,61,0,5.79,clear sky
11,Vaini,TO,-21.2,-175.2,68.16,77,20,10.36,few clouds
12,Isfana,KG,39.8386,69.5306,50.56,23,0,2.33,clear sky
13,Laguna,US,38.421,-121.4238,96.64,35,1,4.0,clear sky
14,Kyabe,TD,9.4515,18.9449,74.7,91,47,2.42,scattered clouds
15,Isangel,VU,-19.55,169.2667,68.11,77,100,3.44,overcast clouds
16,Ahuimanu,US,21.4447,-157.8378,79.45,87,90,13.8,light rain
17,Saldanha,ZA,-33.0117,17.9442,59.05,88,68,7.27,broken clouds
18,Kodiak,US,57.79,-152.4072,43.3,45,5,13.24,clear sky
19,Port Elizabeth,ZA,-33.918,25.5701,57.49,94,0,3.44,clear sky
20,Sorong,ID,-0.8833,131.25,76.35,88,100,7.07,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,48.47,72,18,11.32,few clouds
22,Antofagasta,CL,-23.65,-70.4,61.88,60,0,5.95,clear sky
23,Rikitea,PF,-23.1203,-134.9692,73.96,80,100,21.47,overcast clouds
24,Thompson,CA,55.7435,-97.8558,44.76,87,90,9.22,mist
25,Busselton,AU,-33.65,115.3333,47.05,76,15,13.98,few clouds
26,Ribeira Grande,PT,38.5167,-28.7,72.0,73,40,14.97,scattered clouds
27,Ushuaia,AR,-54.8,-68.3,53.22,62,75,13.8,light rain
28,Padang,ID,-0.9492,100.3543,75.25,93,95,3.31,light rain
29,Hobart,AU,-42.8794,147.3294,39.06,77,15,4.0,light rain
30,Khatanga,RU,71.9667,102.5,30.69,90,55,5.99,broken clouds
31,Atuona,PF,-9.8,-139.0333,77.49,77,16,18.03,few clouds
32,Oranjemund,NA,-28.55,16.4333,57.83,80,42,8.21,scattered clouds
33,Yellowknife,CA,62.456,-114.3525,45.41,94,75,8.99,broken clouds
34,Namibe,AO,-15.1961,12.1522,66.79,90,96,9.64,overcast clouds
35,Mantua,IT,45.1667,10.7833,70.84,73,0,2.91,clear sky
36,Hermanus,ZA,-34.4187,19.2345,58.89,87,21,1.88,few clouds
37,Castro,BR,-24.7911,-50.0119,79.2,39,100,4.7,overcast clouds
38,Saurimo,AO,-9.6608,20.3916,78.28,31,87,4.27,overcast clouds
39,Punta Arenas,CL,-53.15,-70.9167,57.31,54,40,20.71,scattered clouds
40,Bluff,NZ,-46.6,168.3333,48.79,73,12,21.41,few clouds
41,Bambous Virieux,MU,-20.3428,57.7575,72.21,83,40,12.66,scattered clouds
42,Cotonou,BJ,6.3654,2.4183,80.58,89,40,12.66,scattered clouds
43,Klaksvik,FO,62.2266,-6.589,45.52,69,95,13.67,overcast clouds
44,Upata,VE,8.0086,-62.3989,86.31,58,55,3.09,broken clouds
45,Virar,IN,19.4667,72.8,82.49,81,37,3.31,scattered clouds
46,Hilo,US,19.7297,-155.09,80.28,72,0,1.99,clear sky
47,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,3.44,broken clouds
48,Chuy,UY,-33.6971,-53.4616,61.79,74,0,11.21,clear sky
49,Esperance,AU,-33.8667,121.9,44.44,84,88,10.65,overcast clouds
50,Udachnyy,RU,66.4167,112.4,36.75,85,100,0.34,overcast clouds
51,Talara,PE,-4.5772,-81.2719,77.76,61,0,10.36,clear sky
52,Albany,US,42.6001,-73.9662,74.03,57,0,1.01,clear sky
53,Airai,TL,-8.9266,125.4092,57.04,83,39,1.68,scattered clouds
54,Khandyga,RU,62.6667,135.6,43.18,86,100,3.91,overcast clouds
55,Prince George,CA,53.9166,-122.753,56.64,79,20,9.22,few clouds
56,Carballo,ES,43.213,-8.691,66.07,92,64,1.21,light rain
57,Cherskiy,RU,68.75,161.3,27.34,97,98,8.88,light snow
58,Osa,RU,57.2829,55.4567,48.0,57,100,3.47,light rain
59,Payo,ID,-3.7508,103.6372,73.69,92,44,1.99,scattered clouds
60,Mahebourg,MU,-20.4081,57.7,72.25,83,40,12.66,scattered clouds
61,Evensk,RU,61.95,159.2333,38.46,77,28,0.98,scattered clouds
62,New Norfolk,AU,-42.7826,147.0587,38.71,77,10,1.99,light rain
63,Salta,AR,-24.7859,-65.4117,77.59,27,0,10.0,clear sky
64,Sesheke,ZM,-17.4759,24.2968,73.31,25,0,6.29,clear sky
65,Jesup,US,31.6074,-81.8854,82.04,39,1,0.0,clear sky
66,Port Hardy,CA,50.6996,-127.4199,55.58,82,40,4.61,scattered clouds
67,Yining,CN,29.0361,114.5636,75.99,86,2,1.28,clear sky
68,Shagonar,RU,51.5333,92.8,38.97,77,66,2.37,broken clouds
69,Lorengau,PG,-2.0226,147.2712,81.39,75,16,7.34,few clouds
70,Segezha,RU,63.7415,34.3222,48.79,90,100,13.98,overcast clouds
71,Chandur Bazar,IN,21.2417,77.7456,77.09,87,100,1.23,overcast clouds
72,Wanning,CN,18.8003,110.3967,79.07,88,100,4.83,overcast clouds
73,Byron Bay,AU,-28.65,153.6167,60.87,80,0,5.66,clear sky
74,Souillac,MU,-20.5167,57.5167,72.36,83,40,12.66,scattered clouds
75,Paamiut,GL,61.994,-49.6678,33.82,53,0,33.06,clear sky
76,Nikolskoye,RU,59.7035,30.7861,48.02,87,100,6.24,overcast clouds
77,Alta Floresta,BR,-9.8756,-56.0861,89.42,55,20,5.75,few clouds
78,Villa Del Rosario,CO,7.8339,-72.4742,93.58,41,40,6.91,scattered clouds
79,Olavarria,AR,-36.8927,-60.3225,66.02,58,0,9.69,clear sky
80,Majene,ID,-3.5403,118.9707,75.36,91,100,5.26,overcast clouds
81,Codrington,AU,-38.2667,141.9667,46.99,65,100,14.61,overcast clouds
82,Kapaa,US,22.0752,-159.319,79.12,72,28,5.99,scattered clouds
83,Pangnirtung,CA,66.1451,-65.7125,37.4,60,20,2.3,few clouds
84,Berlevag,NO,70.8578,29.0864,49.95,66,40,6.91,scattered clouds
85,Lompoc,US,34.6391,-120.4579,91.09,87,90,0.0,mist
86,Avarua,CK,-21.2078,-159.775,73.45,64,100,9.22,overcast clouds
87,Hervey Bay,AU,-25.2986,152.8535,64.02,79,0,11.7,clear sky
88,Huarmey,PE,-10.0681,-78.1522,68.86,72,27,9.89,scattered clouds
89,Cape Town,ZA,-33.9258,18.4232,59.41,77,0,1.01,clear sky
90,Coquimbo,CL,-29.9533,-71.3436,58.73,77,75,12.66,broken clouds
91,Mandalgovi,MN,45.7625,106.2708,57.11,67,100,13.8,overcast clouds
92,Kerrville,US,30.0474,-99.1403,84.45,34,1,1.99,clear sky
93,Butaritari,KI,3.0707,172.7902,83.48,74,20,14.36,few clouds
94,Nemuro,JP,43.3236,145.575,52.3,82,2,11.36,clear sky
95,Jamestown,US,42.097,-79.2353,67.17,50,4,13.0,clear sky
96,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,47,12.75,scattered clouds
97,Rocha,UY,-34.4833,-54.3333,60.19,79,45,12.08,scattered clouds
98,Katsuura,JP,35.1333,140.3,74.1,74,100,14.54,overcast clouds
99,Katsina,NG,12.9894,7.6006,84.45,38,45,3.6,scattered clouds
100,Pulaski,US,34.7668,-92.3001,83.32,37,93,1.01,overcast clouds
101,Goundam,ML,16.4145,-3.6708,93.88,33,72,14.56,broken clouds
102,Mizdah,LY,31.4451,12.9801,80.92,40,12,6.53,few clouds
103,Aklavik,CA,68.2191,-135.0107,31.03,87,100,15.93,overcast clouds
104,Puerto Ayora,EC,-0.7393,-90.3518,75.16,76,60,9.53,broken clouds
105,Calbuco,CL,-41.768,-73.1273,70.81,76,36,5.53,scattered clouds
106,Tasiilaq,GL,65.6145,-37.6368,33.3,85,89,5.03,overcast clouds
107,Kawalu,ID,-7.3817,108.2082,71.4,97,89,1.66,overcast clouds
108,Ponta Do Sol,PT,32.6667,-17.1,74.03,74,36,3.51,scattered clouds
109,Condado,CU,21.8767,-79.8403,88.63,59,59,4.21,light rain
110,Coihaique,CL,-45.5752,-72.0662,63.21,96,100,5.57,overcast clouds
111,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,90,12.66,overcast clouds
112,Fukue,JP,32.6881,128.8419,73.9,75,10,9.62,clear sky
113,Kavieng,PG,-2.5744,150.7967,82.2,76,19,14.34,few clouds
114,Maceio,BR,-9.6658,-35.7353,81.84,78,75,16.11,broken clouds
115,Wuwei,CN,37.9281,102.6414,65.41,59,100,1.99,overcast clouds
116,Lagoa,PT,39.05,-27.9833,70.18,74,100,17.58,overcast clouds
117,Pisco,PE,-13.7,-76.2167,65.01,82,75,11.5,mist
118,Ibotirama,BR,-12.1853,-43.2206,93.94,27,55,4.65,broken clouds
119,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,11.01,broken clouds
120,San Patricio,US,28.017,-97.5169,87.89,39,3,12.15,clear sky
121,Broome,US,42.2506,-75.833,67.69,62,57,3.0,broken clouds
122,Egvekinot,RU,66.3167,-179.1667,20.34,82,98,14.63,overcast clouds
123,Havelock,US,34.8791,-76.9013,78.03,71,40,9.42,scattered clouds
124,Vestmanna,FO,62.1564,-7.1664,43.72,81,90,8.05,overcast clouds
125,Baruun-Urt,MN,46.6806,113.2792,49.71,95,32,6.2,scattered clouds
126,Warkworth,NZ,-36.4,174.6667,54.41,91,9,6.38,clear sky
127,Alofi,NU,-19.0595,-169.9187,75.09,78,99,8.05,overcast clouds
128,Asyut,EG,27.181,31.1837,84.38,38,0,15.32,clear sky
129,Port-Gentil,GA,-0.7193,8.7815,75.16,100,40,8.05,scattered clouds
130,Kirakira,SB,-10.4544,161.9205,78.03,86,39,7.56,scattered clouds
131,Romilly-Sur-Seine,FR,48.5108,3.7263,65.52,61,0,1.34,clear sky
132,Grindavik,IS,63.8424,-22.4338,45.07,70,75,6.91,broken clouds
133,Bako,ET,5.7833,36.5667,66.24,76,100,4.25,overcast clouds
134,Kokopo,PG,-4.352,152.2633,76.73,85,51,7.34,broken clouds
135,Bredasdorp,ZA,-34.5322,20.0403,56.52,77,15,5.75,few clouds
136,Naberera,TZ,-4.2,36.9333,61.54,79,27,9.82,scattered clouds
137,Tsiroanomandidy,MG,-18.7667,46.0333,71.56,52,64,5.88,broken clouds
138,Takoradi,GH,4.8845,-1.7554,77.43,89,14,7.87,light rain
139,Kungurtug,RU,50.5994,97.5228,36.05,80,100,2.55,overcast clouds
140,Barrow,US,71.2906,-156.7887,24.82,80,40,5.75,scattered clouds
141,Abbeville,FR,50.1,1.8333,62.56,96,43,4.99,scattered clouds
142,Itoman,JP,26.1247,127.6694,78.82,78,20,9.22,few clouds
143,Clyde River,CA,70.4692,-68.5914,35.83,75,75,10.36,broken clouds
144,Georgetown,MY,5.4112,100.3354,81.9,87,20,1.01,few clouds
145,Batagay,RU,67.6333,134.6333,38.41,74,100,3.67,overcast clouds
146,Avera,US,33.194,-82.5271,77.92,35,0,5.17,clear sky
147,Conde,BR,-7.2597,-34.9075,81.86,69,75,14.97,broken clouds
148,Micheweni,TZ,-4.9667,39.8333,76.46,81,99,12.62,overcast clouds
149,Port Lincoln,AU,-34.7333,135.8667,52.95,67,100,9.55,overcast clouds
150,Lavara,GR,41.2667,26.3833,62.4,58,100,7.81,overcast clouds
151,Olafsvik,IS,64.8945,-23.7142,44.06,64,99,17.96,overcast clouds
152,Maragogi,BR,-9.0122,-35.2225,78.89,79,13,13.73,few clouds
153,Aquiraz,BR,-3.9014,-38.3911,87.22,60,96,14.32,overcast clouds
154,Ust-Ordynskiy,RU,52.805,104.7508,42.64,87,100,5.73,light rain
155,Poya,NC,-21.35,165.15,65.37,74,98,4.99,overcast clouds
156,Aksarka,RU,66.5606,67.7975,35.2,81,18,2.91,few clouds
157,Myanaung,MM,18.2833,95.3167,75.18,96,100,5.06,overcast clouds
158,Donghai,CN,22.9459,115.642,78.08,86,3,6.64,light rain
159,Pittsburg,US,38.028,-121.8847,92.1,36,13,1.99,few clouds
160,Yaya,RU,56.206,86.44,36.09,97,100,12.24,light rain
161,Mumford,GH,5.2618,-0.759,77.76,88,39,11.18,light rain
162,Lebu,CL,-37.6167,-73.65,58.96,74,6,10.0,clear sky
163,Vostok,RU,46.4856,135.8833,40.71,81,99,3.04,overcast clouds
164,Hovd,MN,48.0056,91.6419,39.94,45,100,7.47,overcast clouds
165,Camopi,GF,3.1655,-52.3158,92.43,42,69,2.19,broken clouds
166,Hami,CN,42.8,93.45,62.17,35,100,21.99,overcast clouds
167,Iralaya,HN,15.0,-83.2333,85.53,64,25,7.49,scattered clouds
168,Port Alfred,ZA,-33.5906,26.891,60.69,82,68,4.14,broken clouds
169,Karratha,AU,-20.7377,116.8463,72.3,48,6,9.1,clear sky
170,Merrill,US,45.1805,-89.6835,73.67,49,40,4.61,scattered clouds
171,Russas,BR,-4.9403,-37.9758,95.88,30,31,14.63,scattered clouds
172,Kaitangata,NZ,-46.2817,169.8464,50.81,68,10,13.24,clear sky
173,Leningradskiy,RU,69.3833,178.4167,23.85,88,100,10.92,overcast clouds
174,Dingle,PH,10.9995,122.6711,76.33,91,4,6.04,light rain
175,Noumea,NC,-22.2763,166.4572,58.98,73,100,4.85,overcast clouds
176,Bengkulu,ID,-3.8004,102.2655,75.4,92,100,6.49,overcast clouds
177,Mar Del Plata,AR,-38.0023,-57.5575,62.01,55,40,15.01,scattered clouds
178,Luderitz,NA,-26.6481,15.1594,60.42,72,11,16.08,few clouds
179,Tura,IN,25.5198,90.2201,75.27,90,11,3.27,few clouds
180,Beringovskiy,RU,63.05,179.3167,31.66,93,100,25.55,light snow
181,Talcahuano,CL,-36.7167,-73.1167,60.48,77,0,9.22,clear sky
182,Minbu,MM,20.1833,94.8833,77.41,91,100,3.2,moderate rain
183,Kathu,TH,7.9178,98.3332,78.62,81,85,9.89,light rain
184,Magadi,IN,12.9667,77.2333,75.36,74,100,3.56,overcast clouds
185,Asau,RO,46.4333,26.4,51.76,84,99,6.33,overcast clouds
186,Ukiah,US,39.1502,-123.2078,95.13,19,5,3.76,clear sky
187,Valparaiso,CL,-33.0393,-71.6273,56.84,82,90,19.57,mist
188,Eureka,US,40.8021,-124.1637,82.2,70,22,4.0,few clouds
189,Nkhata Bay,MW,-11.6066,34.2907,72.64,74,7,3.2,clear sky
190,Parabel,RU,58.6978,81.4825,33.85,98,100,6.85,overcast clouds
191,North Bend,US,43.4065,-124.2243,81.91,100,0,3.2,clear sky
192,Dali,CN,25.7,100.1833,59.49,91,0,2.57,clear sky
193,Tazovskiy,RU,67.4667,78.7,31.69,86,6,7.87,clear sky
194,Christchurch,NZ,-43.5333,172.6333,63.32,45,0,1.99,clear sky
195,Porbandar,IN,21.6422,69.6093,80.37,86,14,8.14,few clouds
196,Lichinga,MZ,-13.3128,35.2406,66.29,68,20,4.61,few clouds
197,Millinocket,US,45.6573,-68.7098,74.55,80,100,13.06,overcast clouds
198,Mount Gambier,AU,-37.8333,140.7667,40.91,93,100,5.75,overcast clouds
199,Cockburn Town,TC,21.4612,-71.1419,84.16,70,40,5.75,scattered clouds
200,Stokmarknes,NO,68.5646,14.9108,48.49,81,100,4.27,overcast clouds
201,Lasa,IT,46.6166,10.7002,56.03,66,0,1.45,clear sky
202,Huittinen,FI,61.1833,22.7,46.42,95,100,6.22,moderate rain
203,San Ramon,US,37.7799,-121.978,90.45,38,10,1.01,clear sky
204,Ormara,PK,25.2088,64.6357,82.6,76,98,10.58,overcast clouds
205,Leshukonskoye,RU,64.8989,45.7622,46.31,89,100,9.46,overcast clouds
206,Sandanski,BG,41.5667,23.2833,61.86,31,31,2.91,scattered clouds
207,Margate,GB,51.3813,1.3862,68.7,85,1,11.77,clear sky
208,Zhangye,CN,38.9342,100.4517,66.76,40,4,4.12,clear sky
209,Qaanaaq,GL,77.484,-69.3632,16.5,70,15,6.71,few clouds
210,Dikson,RU,73.5069,80.5464,35.74,83,84,15.59,broken clouds
211,San Luis,AR,-33.295,-66.3356,78.37,19,0,11.3,clear sky
212,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,62,100,17.65,overcast clouds
213,Constitucion,CL,-35.3333,-72.4167,64.56,61,2,7.94,clear sky
214,Svetlaya,RU,46.5389,138.3297,49.59,69,97,4.97,overcast clouds
215,Ilulissat,GL,69.2167,-51.1,16.84,72,15,4.41,few clouds
216,Atar,MR,20.5169,-13.0499,99.3,14,20,12.12,few clouds
217,Melnik,CZ,50.3505,14.4741,63.95,72,100,4.97,overcast clouds
218,Tual,ID,-5.6667,132.75,79.84,82,95,15.05,overcast clouds
219,Mayo,US,38.8876,-76.5119,76.35,44,0,3.0,clear sky
220,Pacific Grove,US,36.6177,-121.9166,83.16,85,40,1.99,scattered clouds
221,Rajpipla,IN,21.8667,73.5,76.33,93,79,5.39,heavy intensity rain
222,Westerland,DE,54.9079,8.3033,60.82,94,90,19.57,overcast clouds
223,Princeton,US,25.5384,-80.4089,91.0,81,90,6.91,thunderstorm
224,Suez,EG,29.9737,32.5263,72.14,58,0,9.73,clear sky
225,Tutoia,BR,-2.7619,-42.2744,87.78,71,35,12.46,scattered clouds
226,Richards Bay,ZA,-28.783,32.0377,66.52,88,100,4.45,overcast clouds
227,Alice Springs,AU,-23.7,133.8833,49.55,34,66,0.0,broken clouds
228,Upernavik,GL,72.7868,-56.1549,26.24,87,89,4.14,overcast clouds
