City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Saint Anthony,US,45.0205,-93.218,57.34,89,100,3.0,overcast clouds
230,Coos Bay,US,43.3665,-124.2179,81.99,100,0,3.11,clear sky
231,Northam,GB,51.0333,-4.2167,66.2,96,100,5.21,overcast clouds
232,Guerrero Negro,MX,27.9769,-114.0611,77.52,60,100,12.08,overcast clouds
233,Pontianak,ID,-0.0333,109.3333,73.38,94,40,1.14,scattered clouds
234,Werda,BW,-25.2667,23.2833,75.9,24,0,8.7,clear sky
235,Auki,SB,-8.7676,160.7034,76.46,89,47,4.41,scattered clouds
236,Talakan,RU,50.3167,130.3667,47.98,87,100,2.95,overcast clouds
237,Ozernovskiy,RU,51.5,156.5167,47.73,89,100,12.93,light rain
238,Bantigue,PH,10.9899,124.6225,77.79,91,77,2.42,broken clouds
239,Palasa,IN,18.7667,84.4167,78.78,87,99,3.15,overcast clouds
240,Wuda,CN,39.4994,106.7117,64.31,57,100,15.32,overcast clouds
241,Svetlogorsk,BY,52.6333,29.7333,48.51,91,100,13.29,light rain
242,Nanortalik,GL,60.1432,-45.2371,36.73,40,0,3.22,clear sky
243,Pitimbu,BR,-7.4706,-34.8086,82.99,71,23,15.23,few clouds
244,Victoria,HK,22.2855,114.1577,85.32,81,14,1.01,light rain
245,Saskylakh,RU,71.9167,114.0833,32.68,90,100,10.63,overcast clouds
246,Gongzhuling,CN,43.5008,124.8198,59.11,91,100,6.29,light rain
247,Port Macquarie,AU,-31.4333,152.9167,51.76,56,1,7.29,clear sky
248,Fomboni,KM,-12.28,43.7425,76.51,73,0,4.32,clear sky
249,Paita,PE,-5.0892,-81.1144,77.56,70,26,15.57,scattered clouds
250,Homnabad,IN,17.7667,77.1333,73.72,86,100,4.0,overcast clouds
251,Kapoeta,SS,4.7717,33.5903,74.75,71,99,8.23,overcast clouds
252,Buchanan,LR,5.8808,-10.0467,80.56,83,17,6.53,few clouds
253,Tapes,BR,-30.6733,-51.3958,65.71,75,56,8.75,broken clouds
254,Kahului,US,20.8947,-156.47,77.68,81,0,9.93,clear sky
255,Zhigansk,RU,66.7697,123.3711,36.07,76,100,16.04,overcast clouds
256,Kachiry,KZ,53.0675,76.1036,39.11,68,10,9.51,clear sky
257,Yar-Sale,RU,66.8333,70.8333,37.04,79,100,4.63,overcast clouds
258,Te Anau,NZ,-45.4167,167.7167,47.97,89,97,8.77,moderate rain
259,Chokurdakh,RU,70.6333,147.9167,31.78,97,100,14.85,light snow
260,Yulara,AU,-25.2406,130.9889,60.64,17,100,6.91,overcast clouds
261,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,100,20,6.71,few clouds
262,Santa Maria Do Para,BR,-1.3503,-47.5756,86.77,59,96,6.55,overcast clouds
263,Kasongo,CD,-4.45,26.6667,68.4,93,100,3.83,light rain
264,La Carolina,ES,38.2756,-3.6153,73.72,80,100,5.37,overcast clouds
265,Jumla,NP,29.2747,82.1838,59.56,90,92,1.1,overcast clouds
266,Itarema,BR,-2.9248,-39.9167,83.82,63,87,19.71,overcast clouds
267,Berezanka,UA,46.8526,31.388,52.21,76,49,12.57,scattered clouds
268,Sao Filipe,CV,14.8961,-24.4956,78.42,75,51,9.91,broken clouds
269,Darhan,MN,49.4867,105.9228,45.93,77,100,6.17,overcast clouds
270,Bowen,AU,-20.0167,148.2333,57.42,91,82,7.34,broken clouds
271,El Dorado,US,38.7666,-120.5177,92.57,16,9,1.99,clear sky
272,Madang,PG,-5.2246,145.7966,76.26,92,100,2.95,overcast clouds
273,Juba,SS,4.8517,31.5825,71.89,91,100,1.7,light rain
274,Kovylkino,RU,54.0388,43.9139,49.03,76,100,5.75,overcast clouds
275,Sinnamary,GF,5.3833,-52.95,85.89,67,52,10.69,broken clouds
276,Nangomba,TZ,-10.9,38.5,76.01,60,17,8.28,few clouds
277,Komsomolskiy,UZ,40.4272,71.7189,65.12,48,0,4.61,clear sky
278,Chuncheng,CN,22.1731,111.7886,75.72,94,0,2.04,clear sky
279,Arinos,BR,-15.9169,-46.1056,96.22,21,42,6.2,scattered clouds
280,Boca Do Acre,BR,-8.7522,-67.3978,97.61,30,100,2.93,overcast clouds
281,Vestmannaeyjar,IS,63.4427,-20.2734,45.59,76,75,11.5,broken clouds
282,Plettenberg Bay,ZA,-34.0527,23.3716,56.3,88,49,4.0,scattered clouds
283,Norman Wells,CA,65.282,-126.8329,37.44,87,90,4.61,overcast clouds
284,Hamilton,US,39.1834,-84.5333,76.05,46,0,3.0,clear sky
285,Sangar,RU,63.9242,127.4739,40.48,97,100,6.82,light rain
286,Almaznyy,RU,48.0448,40.045,50.14,77,100,10.04,light rain
287,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,67,98,4.54,overcast clouds
288,Bandarbeyla,SO,9.4942,50.8122,81.21,65,100,20.8,light rain
289,Belmonte,BR,-15.8631,-38.8828,77.0,57,71,9.24,broken clouds
290,Moctezuma,MX,29.8,-109.6667,79.63,56,100,2.19,overcast clouds
291,Holme,DK,56.1138,10.1725,59.76,91,100,16.31,overcast clouds
292,Dunedin,NZ,-45.8742,170.5036,57.79,54,0,3.0,clear sky
293,Vila Velha,BR,-20.3297,-40.2925,76.96,54,40,11.5,scattered clouds
294,Vila,PT,42.0304,-8.1588,58.33,88,55,3.91,broken clouds
295,Fortuna,US,40.5982,-124.1573,81.93,48,20,1.99,few clouds
296,Bethel,US,41.3712,-73.414,74.91,58,18,1.01,few clouds
297,Maamba,ZM,-17.3667,27.15,72.66,34,0,3.94,clear sky
298,Walvis Bay,NA,-22.9575,14.5053,57.09,82,0,3.44,clear sky
299,Balkhash,KZ,46.844,74.9804,47.08,38,0,14.85,clear sky
300,Uruzgan,AF,32.8333,66.0,65.53,12,0,2.33,clear sky
301,Winslow,US,35.0242,-110.6974,81.97,24,1,1.01,clear sky
302,Matara,LK,5.9485,80.5353,78.73,88,99,13.56,overcast clouds
303,Faya,SA,18.3851,42.4509,69.91,53,84,1.63,broken clouds
304,Tuatapere,NZ,-46.1333,167.6833,48.81,75,80,11.43,light rain
305,Bibiani,GH,6.4635,-2.3194,72.45,97,100,2.17,moderate rain
306,Almirante,PA,9.3,-82.4,91.89,66,93,4.16,overcast clouds
307,Muroto,JP,33.2833,134.15,73.89,70,5,13.33,clear sky
308,Makungu,TZ,-8.7333,35.2833,60.89,73,1,2.95,clear sky
309,Kjollefjord,NO,70.9457,27.3465,50.05,85,42,19.8,scattered clouds
310,Moron,AR,-34.6534,-58.6198,69.06,52,14,5.01,few clouds
311,Mangrol,IN,21.1167,70.1167,79.86,85,32,7.07,scattered clouds
312,Rjukan,NO,59.8789,8.5941,51.71,85,17,9.71,few clouds
313,Taoudenni,ML,22.6783,-3.9836,103.01,10,11,5.66,few clouds
314,Maracacume,BR,-2.0428,-45.9592,85.71,58,100,6.24,overcast clouds
315,Zeya,RU,53.75,127.2667,53.26,99,100,2.64,overcast clouds
316,Russell,US,32.3502,-85.1999,78.96,44,0,2.66,clear sky
317,Ramsar,IR,36.9226,50.6426,76.44,88,40,2.3,scattered clouds
318,La Macarena,CO,2.1837,-73.7849,88.47,49,40,4.47,scattered clouds
319,Carnarvon,AU,-24.8667,113.6333,66.27,82,75,14.97,broken clouds
320,Ugoofaaru,MV,5.6667,73.0,81.5,77,100,12.28,overcast clouds
321,Kollam,IN,8.8833,76.6,82.27,88,100,8.16,overcast clouds
322,Shimanovsk,RU,52.0,127.7,49.87,89,100,5.64,overcast clouds
323,Kargasok,RU,59.0556,80.8572,33.46,96,100,7.25,overcast clouds
324,Bilma,NE,18.6853,12.9164,90.45,11,3,5.1,clear sky
325,Kampene,CD,-3.6,26.6667,67.93,97,97,2.01,light rain
326,Ilo,PE,-17.6394,-71.3375,61.66,77,0,9.22,clear sky
327,Kamaishi,JP,39.2667,141.8833,62.74,85,100,5.46,overcast clouds
328,Flinders,AU,-34.5833,150.8552,59.81,69,1,1.01,clear sky
329,Tooele,US,40.5308,-112.2983,77.25,40,1,3.44,clear sky
330,East London,ZA,-33.0153,27.9116,58.14,88,0,4.61,clear sky
331,Nogliki,RU,51.8333,143.1667,43.66,89,0,5.19,clear sky
332,Gull Lake,CA,50.1001,-108.4847,57.56,24,6,6.49,clear sky
333,Nivala,FI,63.9167,24.9667,46.69,78,100,7.36,overcast clouds
334,Abu Samrah,SY,35.3029,37.1841,66.56,43,0,8.08,clear sky
335,Obihiro,JP,42.9172,143.2044,44.38,90,0,3.67,clear sky
336,Ornskoldsvik,SE,63.2909,18.7153,47.35,100,90,3.44,overcast clouds
337,Andenes,NO,69.3143,16.1194,46.38,71,75,10.36,broken clouds
338,Raudeberg,NO,61.9875,5.1352,53.2,94,56,14.0,broken clouds
339,Grahamstown,ZA,-33.3042,26.5328,52.61,87,87,4.27,overcast clouds
340,Sicamous,CA,50.8331,-118.9856,66.18,39,100,3.0,overcast clouds
341,Sayat,TM,38.7839,63.8803,71.47,14,0,8.63,clear sky
342,Taltal,CL,-25.4,-70.4833,62.49,67,24,4.38,few clouds
343,Lata,PT,40.1629,-8.3327,66.06,80,100,3.38,overcast clouds
344,Urshelskiy,RU,55.6783,40.2169,44.83,90,95,6.26,light rain
345,Wilmington,US,34.2257,-77.9447,80.01,60,0,3.0,clear sky
346,Nampula,MZ,-15.1165,39.2666,73.35,56,0,9.22,clear sky
347,Nelson Bay,AU,-32.7167,152.15,56.77,75,0,13.4,clear sky
348,Ardalstangen,NO,61.2371,7.6983,52.29,100,97,6.26,overcast clouds
349,Matanzas,CU,23.0411,-81.5775,87.76,61,22,3.38,few clouds
350,Palana,RU,59.1167,159.9667,37.35,82,0,3.69,clear sky
351,Srednekolymsk,RU,67.45,153.6833,29.86,89,18,4.56,few clouds
352,Fuengirola,ES,36.54,-4.6247,75.29,97,40,5.75,light rain
353,Aberystwyth,GB,52.4155,-4.0829,66.67,99,100,4.97,overcast clouds
354,Mount Pleasant,US,32.7941,-79.8626,80.01,45,1,4.0,clear sky
355,Ilhabela,BR,-23.7781,-45.3581,71.33,66,98,5.01,overcast clouds
356,Port Shepstone,ZA,-30.7414,30.455,67.21,78,100,5.01,overcast clouds
357,Provideniya,RU,64.3833,-173.3,33.73,91,100,18.03,light rain
358,Ancud,CL,-41.8697,-73.8203,63.93,84,88,8.1,overcast clouds
359,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,22,0,18.41,clear sky
360,Coahuayana,MX,18.7333,-103.6833,89.58,61,98,6.11,overcast clouds
361,Pemangkat,ID,1.1667,108.9667,77.36,89,23,5.23,few clouds
362,Cabo San Lucas,MX,22.8909,-109.9124,94.51,67,7,5.44,clear sky
363,Wajima,JP,37.4,136.9,66.81,70,0,15.61,clear sky
364,Kupang,ID,-10.1667,123.5833,75.65,72,96,7.52,overcast clouds
365,Mehamn,NO,71.0357,27.8492,50.18,85,85,15.05,overcast clouds
366,Zyryanskoye,RU,56.8306,86.6258,35.58,97,100,11.23,light rain
367,Cayenne,GF,4.9333,-52.3333,87.84,81,70,4.0,broken clouds
368,Brae,GB,60.3964,-1.353,51.71,74,83,18.9,broken clouds
369,Saint-Augustin,CA,51.226,-58.6502,52.61,60,93,7.18,overcast clouds
370,Sterling,US,39.0062,-77.4286,76.05,42,20,5.99,few clouds
371,Sidi Ali,DZ,36.0998,0.4206,74.82,72,96,5.06,overcast clouds
372,Severo-Kurilsk,RU,50.6789,156.125,48.06,93,100,29.06,moderate rain
373,Raga,SS,8.4596,25.678,70.9,95,100,4.45,moderate rain
374,Olinda,BR,-8.0089,-34.8553,78.53,69,40,13.8,scattered clouds
375,Faanui,PF,-16.4833,-151.75,76.21,63,0,3.04,clear sky
376,Iisalmi,FI,63.5592,27.1907,46.42,83,100,6.55,overcast clouds
377,Betanzos,ES,43.2804,-8.2147,66.9,88,20,3.44,few clouds
378,Kruisfontein,ZA,-34.0033,24.7314,54.88,92,34,1.45,scattered clouds
379,Genhe,CN,50.7833,121.5167,42.37,88,100,0.67,overcast clouds
380,Barabai,ID,-2.5833,115.3833,74.23,97,100,0.92,overcast clouds
381,Narsaq,GL,60.9167,-46.05,37.04,43,1,6.69,clear sky
382,Lucapa,AO,-8.4192,20.7447,72.0,51,39,5.61,scattered clouds
383,Argir,FO,61.9959,-6.7715,45.57,70,84,5.32,broken clouds
384,Yazman,PK,29.1212,71.7446,86.52,49,0,7.09,clear sky
385,Turukhansk,RU,65.8167,87.9833,29.14,87,16,9.82,few clouds
386,Sonoita,MX,31.85,-112.8333,90.5,26,100,11.16,overcast clouds
387,Melioratorov,RU,57.2107,65.6077,41.38,75,0,8.95,clear sky
388,Kloulklubed,PW,7.0419,134.2556,83.17,76,99,14.52,moderate rain
389,Eskil,TR,38.4017,33.4131,55.06,45,0,3.42,clear sky
390,Warrington,GB,53.3925,-2.5802,68.36,82,75,4.0,broken clouds
391,Khani,GE,41.9563,42.9566,47.77,90,100,2.91,overcast clouds
392,Bijar,IR,35.8668,47.6051,61.63,34,0,7.58,clear sky
393,Portland,US,45.5234,-122.6762,84.96,43,0,1.99,clear sky
394,Turkmenabat,TM,39.0733,63.5786,71.58,30,0,6.91,clear sky
395,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,99.79,16,9,5.68,clear sky
396,Salme,NP,28.0369,85.0942,64.69,86,100,3.11,overcast clouds
397,Maputo,MZ,-25.9653,32.5892,71.28,84,0,1.01,clear sky
398,Torbay,CA,47.6666,-52.7314,53.89,74,75,14.97,broken clouds
399,Guarapari,BR,-20.6667,-40.4975,76.91,63,52,13.65,broken clouds
400,Fairbanks,US,64.8378,-147.7164,34.09,90,90,5.75,light snow
401,Oktyabrskoye,RU,43.0645,44.7417,50.14,93,100,4.47,overcast clouds
402,Bosobolo,CD,4.1833,19.9,69.76,98,60,0.89,broken clouds
403,Tongchuan,CN,35.0806,109.0897,64.89,96,100,2.17,overcast clouds
404,Nampa,US,43.5407,-116.5635,78.12,37,1,3.44,clear sky
405,Erdenet,MN,49.0333,104.0833,41.5,85,100,4.68,overcast clouds
406,Jalu,LY,29.0331,21.5482,78.21,42,0,15.5,clear sky
407,Acapulco,MX,16.8634,-99.8901,85.87,72,97,6.62,overcast clouds
408,Marzuq,YE,14.4,46.4667,77.85,51,96,4.12,overcast clouds
409,Planeta Rica,CO,8.4147,-75.5883,84.07,74,41,4.74,scattered clouds
410,Cozumel,MX,20.5083,-86.9458,89.01,72,96,3.0,overcast clouds
411,Surgut,RU,61.25,73.4167,37.58,87,40,6.71,scattered clouds
412,Camacha,PT,33.0833,-16.3333,71.02,60,20,6.91,few clouds
413,Tchollire,CM,8.4022,14.1698,75.49,83,100,1.45,overcast clouds
414,Arrecife,ES,28.963,-13.5477,75.27,60,20,11.5,few clouds
415,Carson City,US,39.1638,-119.7674,85.05,24,1,3.0,clear sky
416,Acarau,BR,-2.8856,-40.12,84.15,63,95,21.18,overcast clouds
417,Caravelas,BR,-17.7125,-39.2481,73.83,63,90,8.43,overcast clouds
418,Winona,US,43.9666,-91.7668,70.45,68,75,19.57,broken clouds
419,Namatanai,PG,-3.6667,152.4333,78.37,81,82,4.81,broken clouds
420,Sitka,US,57.0531,-135.33,50.92,78,44,7.47,light rain
421,Ahipara,NZ,-35.1667,173.1667,53.37,83,14,4.94,few clouds
422,Avallon,FR,47.4833,3.9,59.22,75,0,1.72,clear sky
423,Agua Verde,MX,22.9,-106.05,85.15,69,5,5.91,clear sky
424,College,US,64.8569,-147.8028,33.75,89,90,5.75,light snow
425,Leh,IN,34.1667,77.5833,55.42,39,58,4.52,broken clouds
426,Temryuk,RU,45.2722,37.3811,61.02,78,100,14.43,moderate rain
427,Half Moon Bay,US,37.4636,-122.4286,91.58,65,52,4.52,broken clouds
428,Lakhdenpokhya,RU,61.5198,30.1992,45.82,79,100,9.15,overcast clouds
429,Salalah,OM,17.0151,54.0924,80.35,83,74,4.65,broken clouds
430,Banepa,NP,27.6298,85.5214,68.32,94,75,2.3,broken clouds
431,Saint George,US,37.1041,-113.5841,90.07,17,1,1.01,clear sky
432,Boulder City,US,35.9786,-114.8325,90.36,13,1,10.36,clear sky
433,Baoying,CN,33.2292,119.3092,69.46,75,100,13.8,light rain
434,Baglan,AF,36.1307,68.7083,71.6,21,0,1.86,clear sky
435,Loiza,PR,18.4313,-65.8802,92.68,79,100,7.85,overcast clouds
436,Monforte De Lemos,ES,42.5216,-7.5142,65.86,52,20,3.6,few clouds
437,Paragominas,BR,-2.9667,-47.4833,87.66,50,100,8.46,overcast clouds
438,Mahibadhoo,MV,3.7833,72.9667,78.53,79,100,10.89,overcast clouds
439,Nizhniy Odes,RU,63.6445,54.856,39.92,89,77,6.8,broken clouds
440,Thinadhoo,MV,0.5333,72.9333,81.81,71,100,15.35,overcast clouds
441,Zhigalovo,RU,54.8097,105.1578,40.96,98,100,2.71,overcast clouds
442,Kuhdasht,IR,33.535,47.6061,70.21,29,0,2.95,clear sky
443,Tumarbong,PH,10.3766,119.4579,78.37,86,8,3.91,moderate rain
444,Clocolan,ZA,-28.9137,27.5656,64.69,30,78,3.36,broken clouds
445,Awjilah,LY,29.1081,21.2869,76.5,49,0,16.49,clear sky
446,Cao Bang,VN,22.6667,106.25,73.04,97,96,1.3,overcast clouds
447,Iberia,US,29.9502,-91.7507,79.99,52,100,6.29,overcast clouds
448,San Cristobal,VE,7.7669,-72.225,87.98,46,58,6.51,broken clouds
449,Wonthaggi,AU,-38.6044,145.5913,45.43,66,99,16.73,overcast clouds
450,Yeppoon,AU,-23.1333,150.7333,53.38,87,0,2.37,clear sky
451,Nuoro,IT,40.3211,9.3297,70.79,78,100,3.49,overcast clouds
452,Abu Zabad,SD,12.35,29.25,74.37,82,100,8.57,moderate rain
453,Vung Tau,VN,10.346,107.0843,78.21,85,100,1.79,overcast clouds
454,Sharan,RU,54.8167,54.0,48.13,71,100,13.82,light rain
455,Garissa,KE,-0.4536,39.6401,77.88,62,56,21.12,broken clouds
456,Seoul,KR,37.5683,126.9778,67.44,82,0,4.61,moderate rain
