City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Akhmim,EG,86.2,clear sky,26.5622,31.745,برج الماسة السكني
1,Karwar,IN,77.59,overcast clouds,14.8,74.1333,Netalco Connects
2,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
4,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
6,Cidreira,BR,66.13,scattered clouds,-30.1811,-50.2056,Hotel Castelo
7,Arraial Do Cabo,BR,75.16,clear sky,-22.9661,-42.0278,Pousada Porto Praia
8,Yambio,SS,67.24,overcast clouds,4.5721,28.3955,Naivasha Hotel
9,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
11,Vaini,TO,68.16,few clouds,-21.2,-175.2,Keleti Beach Resort
12,Isfana,KG,50.56,clear sky,39.8386,69.5306,Sayakat
15,Isangel,VU,68.11,overcast clouds,-19.55,169.2667,Tanna Lodge
16,Ahuimanu,US,79.45,light rain,21.4447,-157.8378,Paradise Bay Resort
17,Saldanha,ZA,59.05,broken clouds,-33.0117,17.9442,Blue Bay Lodge
19,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
20,Sorong,ID,76.35,overcast clouds,-0.8833,131.25,waigo splash hotel
22,Antofagasta,CL,61.88,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
23,Rikitea,PF,73.96,overcast clouds,-23.1203,-134.9692,People ThankYou
26,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
27,Ushuaia,AR,53.22,light rain,-54.8,-68.3,Albatros Hotel
28,Padang,ID,75.25,light rain,-0.9492,100.3543,Mercure Padang
31,Atuona,PF,77.49,few clouds,-9.8,-139.0333,Villa Enata
34,Namibe,AO,66.79,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
35,Mantua,IT,70.84,clear sky,45.1667,10.7833,Hotel la Favorita
36,Hermanus,ZA,58.89,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
37,Castro,BR,79.2,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
38,Saurimo,AO,78.28,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
39,Punta Arenas,CL,57.31,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
41,Bambous Virieux,MU,72.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
42,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
44,Upata,VE,86.31,broken clouds,8.0086,-62.3989,Posada Villa Nela
45,Virar,IN,82.49,scattered clouds,19.4667,72.8,Go Firne
46,Hilo,US,80.28,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
48,Chuy,UY,61.79,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
51,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
53,Airai,TL,57.04,scattered clouds,-8.9266,125.4092,Juvinal Martin
55,Prince George,CA,56.64,few clouds,53.9166,-122.753,Canadas Best Value Inn Prince George
56,Carballo,ES,66.07,light rain,43.213,-8.691,Pazo do Souto
59,Payo,ID,73.69,scattered clouds,-3.7508,103.6372,Mess keban agung
60,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
63,Salta,AR,77.59,clear sky,-24.7859,-65.4117,Hotel Alejandro I
64,Sesheke,ZM,73.31,clear sky,-17.4759,24.2968,Protea Hotel by Marriott Zambezi River Lodge
65,Jesup,US,82.04,clear sky,31.6074,-81.8854,Western Motel
66,Port Hardy,CA,55.58,scattered clouds,50.6996,-127.4199,Airport Inn
67,Yining,CN,75.99,clear sky,29.0361,114.5636,Xiushui Hotel
69,Lorengau,PG,81.39,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
71,Chandur Bazar,IN,77.09,overcast clouds,21.2417,77.7456,Shri Tirupati Agro Agency
72,Wanning,CN,79.07,overcast clouds,18.8003,110.3967,Paradise Hotel
73,Byron Bay,AU,60.87,clear sky,-28.65,153.6167,Backpackers Inn on the Beach
74,Souillac,MU,72.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
77,Alta Floresta,BR,89.42,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
79,Olavarria,AR,66.02,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
80,Majene,ID,75.36,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
82,Kapaa,US,79.12,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
86,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,Paradise Inn
87,Hervey Bay,AU,64.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
88,Huarmey,PE,68.86,scattered clouds,-10.0681,-78.1522,Hotel Miramar
89,Cape Town,ZA,59.41,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
90,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Punto de encuentro
91,Mandalgovi,MN,57.11,overcast clouds,45.7625,106.2708,В.Ганбат
92,Kerrville,US,84.45,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
93,Butaritari,KI,83.48,few clouds,3.0707,172.7902,Isles Sunset Lodge
94,Nemuro,JP,52.3,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
95,Jamestown,US,67.17,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
96,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
97,Rocha,UY,60.19,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
98,Katsuura,JP,74.1,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
99,Katsina,NG,84.45,scattered clouds,12.9894,7.6006,Katsina Motel
100,Pulaski,US,83.32,overcast clouds,34.7668,-92.3001,DoubleTree by Hilton Hotel Little Rock
102,Mizdah,LY,80.92,few clouds,31.4451,12.9801,محمدالمبروك الاريقط
104,Puerto Ayora,EC,75.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
105,Calbuco,CL,70.81,scattered clouds,-41.768,-73.1273,Hotel Colonial
107,Kawalu,ID,71.4,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
108,Ponta Do Sol,PT,74.03,scattered clouds,32.6667,-17.1,Hotel do Campo
109,Condado,CU,88.63,light rain,21.8767,-79.8403,Casa Guachinango
110,Coihaique,CL,63.21,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
112,Fukue,JP,73.9,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
113,Kavieng,PG,82.2,few clouds,-2.5744,150.7967,Nusa Island Retreat
114,Maceio,BR,81.84,broken clouds,-9.6658,-35.7353,Poutur Pousada
115,Wuwei,CN,65.41,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
116,Lagoa,PT,70.18,overcast clouds,39.05,-27.9833,Casa Das Faias
117,Pisco,PE,65.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
120,San Patricio,US,87.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
121,Broome,US,67.69,broken clouds,42.2506,-75.833,Chenango Valley State Park
123,Havelock,US,78.03,scattered clouds,34.8791,-76.9013,Sherwood Motel
126,Warkworth,NZ,54.41,clear sky,-36.4,174.6667,Bridge House Lodge Bar & Restaurant
127,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
128,Asyut,EG,84.38,clear sky,27.181,31.1837,Florence Hotel Assiut
129,Port-Gentil,GA,75.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
130,Kirakira,SB,78.03,scattered clouds,-10.4544,161.9205,SanBiz Lodge
131,Romilly-Sur-Seine,FR,65.52,clear sky,48.5108,3.7263,Nicey hotel spa restaurant
133,Bako,ET,66.24,overcast clouds,5.7833,36.5667,Goh Hotel
134,Kokopo,PG,76.73,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
135,Bredasdorp,ZA,56.52,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
137,Tsiroanomandidy,MG,71.56,broken clouds,-18.7667,46.0333,Hotel du Bongolave
138,Takoradi,GH,77.43,light rain,4.8845,-1.7554,Raybow International Hotel
141,Abbeville,FR,62.56,scattered clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
142,Itoman,JP,78.82,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
144,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
147,Conde,BR,81.86,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
149,Port Lincoln,AU,52.95,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
152,Maragogi,BR,78.89,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
153,Aquiraz,BR,87.22,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
157,Myanaung,MM,75.18,overcast clouds,18.2833,95.3167,Taung Hlay Khar
158,Donghai,CN,78.08,light rain,22.9459,115.642,Huacheng Restaurant
161,Mumford,GH,77.76,light rain,5.2618,-0.759,Spanish Villa
162,Lebu,CL,58.96,clear sky,-37.6167,-73.65,Hostal Las Lilas
166,Hami,CN,62.17,overcast clouds,42.8,93.45,Laoyutang Resort
167,Iralaya,HN,85.53,scattered clouds,15.0,-83.2333,Iglesia morava renovada
168,Port Alfred,ZA,60.69,broken clouds,-33.5906,26.891,The Halyards Hotel
169,Karratha,AU,72.3,clear sky,-20.7377,116.8463,ibis Styles Karratha
170,Merrill,US,73.67,scattered clouds,45.1805,-89.6835,Prairie Motel
172,Kaitangata,NZ,50.81,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
174,Dingle,PH,76.33,light rain,10.9995,122.6711,SEGAYA PROPERTY
175,Noumea,NC,58.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
176,Bengkulu,ID,75.4,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
177,Mar Del Plata,AR,62.01,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
179,Tura,IN,75.27,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
181,Talcahuano,CL,60.48,clear sky,-36.7167,-73.1167,departamento comodo
182,Minbu,MM,77.41,moderate rain,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
183,Kathu,TH,78.62,light rain,7.9178,98.3332,Novotel Phuket Resort
184,Magadi,IN,75.36,overcast clouds,12.9667,77.2333,SVB Caters
185,Asau,RO,51.76,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
187,Valparaiso,CL,56.84,mist,-33.0393,-71.6273,Hotel Ultramar
188,Eureka,US,82.2,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
189,Nkhata Bay,MW,72.64,clear sky,-11.6066,34.2907,Mayoka Village
191,North Bend,US,81.91,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
192,Dali,CN,59.49,clear sky,25.7,100.1833,Dali Travelling With Hostel
194,Christchurch,NZ,63.32,clear sky,-43.5333,172.6333,The George
195,Porbandar,IN,80.37,few clouds,21.6422,69.6093,Lords Inn Porbandar
196,Lichinga,MZ,66.29,few clouds,-13.3128,35.2406,Residencial Bendiak
197,Millinocket,US,74.55,overcast clouds,45.6573,-68.7098,Katahdin Inn & Suites
199,Cockburn Town,TC,84.16,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
201,Lasa,IT,56.03,clear sky,46.6166,10.7002,Pension Feldgärtenhof
204,Ormara,PK,82.6,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
206,Sandanski,BG,61.86,scattered clouds,41.5667,23.2833,"Hotel ""Perun"""
207,Margate,GB,68.7,clear sky,51.3813,1.3862,Premier Inn Margate hotel
208,Zhangye,CN,66.76,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
211,San Luis,AR,78.37,clear sky,-33.295,-66.3356,Huarpes Hotel
212,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
213,Constitucion,CL,64.56,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
217,Melnik,CZ,63.95,overcast clouds,50.3505,14.4741,SPRING HOTEL - MĚLNÍK
218,Tual,ID,79.84,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
219,Mayo,US,76.35,clear sky,38.8876,-76.5119,Resorts Resource Group International
220,Pacific Grove,US,83.16,scattered clouds,36.6177,-121.9166,Lovers Point Inn
221,Rajpipla,IN,76.33,heavy intensity rain,21.8667,73.5,Lal Tower Govt. Guest House
222,Westerland,DE,60.82,overcast clouds,54.9079,8.3033,Dorint Strandhotel & Spa Westerland / Sylt
224,Suez,EG,72.14,clear sky,29.9737,32.5263,Green House
225,Tutoia,BR,87.78,scattered clouds,-2.7619,-42.2744,Pousada Guará's
226,Richards Bay,ZA,66.52,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
229,Saint Anthony,US,57.34,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
230,Coos Bay,US,81.99,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
231,Northam,GB,66.2,overcast clouds,51.0333,-4.2167,Durrant House Hotel
232,Guerrero Negro,MX,77.52,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
233,Pontianak,ID,73.38,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
235,Auki,SB,76.46,scattered clouds,-8.7676,160.7034,Auki Motel
238,Bantigue,PH,77.79,broken clouds,10.9899,124.6225,GV Hotel Ormoc
239,Palasa,IN,78.78,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
240,Wuda,CN,64.31,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
243,Pitimbu,BR,82.99,few clouds,-7.4706,-34.8086,Reserva do Abiaí
244,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
246,Gongzhuling,CN,59.11,light rain,43.5008,124.8198,如家旅馆
247,Port Macquarie,AU,51.76,clear sky,-31.4333,152.9167,Rydges Port Macquarie
248,Fomboni,KM,76.51,clear sky,-12.28,43.7425,Auberge les abou
249,Paita,PE,77.56,scattered clouds,-5.0892,-81.1144,Hotel Náutico de Paita
250,Homnabad,IN,73.72,overcast clouds,17.7667,77.1333,Marthand Vilas
251,Kapoeta,SS,74.75,overcast clouds,4.7717,33.5903,Eastgate Hotel
252,Buchanan,LR,80.56,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
253,Tapes,BR,65.71,broken clouds,-30.6733,-51.3958,Cabanas Camping Union
254,Kahului,US,77.68,clear sky,20.8947,-156.47,Maui Seaside Hotel
260,Yulara,AU,60.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
262,Santa Maria Do Para,BR,86.77,overcast clouds,-1.3503,-47.5756,Shopping Motel (Adults Only)
263,Kasongo,CD,68.4,light rain,-4.45,26.6667,Guest Hôtel
264,La Carolina,ES,73.72,overcast clouds,38.2756,-3.6153,NH La Perdiz
265,Jumla,NP,59.56,overcast clouds,29.2747,82.1838,"अन्नी घर, जुम्ला - Anni Ghar"
266,Itarema,BR,83.82,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
268,Sao Filipe,CV,78.42,broken clouds,14.8961,-24.4956,Hotel Xaguate
270,Bowen,AU,57.42,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
272,Madang,PG,76.26,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
273,Juba,SS,71.89,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
275,Sinnamary,GF,85.89,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
277,Komsomolskiy,UZ,65.12,clear sky,40.4272,71.7189,Ikathouse
278,Chuncheng,CN,75.72,clear sky,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
282,Plettenberg Bay,ZA,56.3,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
284,Hamilton,US,76.05,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
287,Vila Franca Do Campo,PT,70.21,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
288,Bandarbeyla,SO,81.21,light rain,9.4942,50.8122,JABIR HOTEL
289,Belmonte,BR,77.0,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
290,Moctezuma,MX,79.63,overcast clouds,29.8,-109.6667,Hotel Lobohombo
291,Holme,DK,59.76,overcast clouds,56.1138,10.1725,Hotel Ritz Aarhus City
292,Dunedin,NZ,57.79,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
293,Vila Velha,BR,76.96,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
294,Vila,PT,58.33,broken clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
295,Fortuna,US,81.93,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
296,Bethel,US,74.91,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
301,Winslow,US,81.97,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
302,Matara,LK,78.73,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
303,Faya,SA,69.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
305,Bibiani,GH,72.45,moderate rain,6.4635,-2.3194,Rodick Hotel
307,Muroto,JP,73.89,clear sky,33.2833,134.15,Oota Ryokan
308,Makungu,TZ,60.89,clear sky,-8.7333,35.2833,Complex
309,Kjollefjord,NO,50.05,scattered clouds,70.9457,27.3465,Hotel Nordkyn
310,Moron,AR,69.06,few clouds,-34.6534,-58.6198,Hotel Morón
311,Mangrol,IN,79.86,scattered clouds,21.1167,70.1167,Hotel The Royal Honours
312,Rjukan,NO,51.71,few clouds,59.8789,8.5941,Park Hotell Rjukan
314,Maracacume,BR,85.71,overcast clouds,-2.0428,-45.9592,Hotel Ramos
315,Zeya,RU,53.26,overcast clouds,53.75,127.2667,Kapital Inn
316,Russell,US,78.96,clear sky,32.3502,-85.1999,Macs
317,Ramsar,IR,76.44,scattered clouds,36.9226,50.6426,Rasa Residential Hotel
318,La Macarena,CO,88.47,scattered clouds,2.1837,-73.7849,Hotel Punto Verde
319,Carnarvon,AU,66.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
320,Ugoofaaru,MV,81.5,overcast clouds,5.6667,73.0,Ungoofaaru Inn
321,Kollam,IN,82.27,overcast clouds,8.8833,76.6,Nani Hotels and Resorts
326,Ilo,PE,61.66,clear sky,-17.6394,-71.3375,Torreblanca Hotel
327,Kamaishi,JP,62.74,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
328,Flinders,AU,59.81,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
329,Tooele,US,77.25,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
330,East London,ZA,58.14,clear sky,-33.0153,27.9116,Tu Casa
332,Gull Lake,CA,57.56,clear sky,50.1001,-108.4847,Campbell's Accommodations
338,Raudeberg,NO,53.2,broken clouds,61.9875,5.1352,Nordre Silda.
339,Grahamstown,ZA,52.61,overcast clouds,-33.3042,26.5328,Bartholomew's Loft
340,Sicamous,CA,66.18,overcast clouds,50.8331,-118.9856,Best Western Sicamous Inn
342,Taltal,CL,62.49,few clouds,-25.4,-70.4833,Residencial Karime
343,Lata,PT,66.06,overcast clouds,40.1629,-8.3327,Casa Maquia
345,Wilmington,US,80.01,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
346,Nampula,MZ,73.35,clear sky,-15.1165,39.2666,BUTIK Hotel
347,Nelson Bay,AU,56.77,clear sky,-32.7167,152.15,Mantra Nelson Bay
348,Ardalstangen,NO,52.29,overcast clouds,61.2371,7.6983,Klingenberg Hotel AS
