City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Samarai,PG,2021-09-21 00:40:07,-10.6167,150.6667,77.49,89,100,11.81
1,Kasrawad,IN,2021-09-21 00:40:08,22.1333,75.6,78.01,94,24,4.25
2,Esperance,AU,2021-09-21 00:40:08,-33.8667,121.9,51.64,58,0,13.42
3,Chokurdakh,RU,2021-09-21 00:40:08,70.6333,147.9167,32.67,56,93,9.71
4,La Rioja,ES,2021-09-21 00:40:09,42.25,-2.5,46.18,91,100,5.3
5,Vaini,TO,2021-09-21 00:40:09,-21.2,-175.2,69.96,94,75,9.22
6,Tuktoyaktuk,CA,2021-09-21 00:40:09,69.4541,-133.0374,39.2,93,90,13.8
7,Avarua,CK,2021-09-21 00:40:09,-21.2078,-159.775,75.25,83,90,8.05
8,Rikitea,PF,2021-09-21 00:40:10,-23.1203,-134.9692,73.99,76,15,11.61
9,Aden,YE,2021-09-21 00:38:53,12.7794,45.0367,84.07,84,10,6.24
10,Jamestown,US,2021-09-21 00:40:10,42.097,-79.2353,74.79,78,1,13.8
11,Kirakira,SB,2021-09-21 00:40:10,-10.4544,161.9205,84.06,72,14,11.99
12,Viedma,AR,2021-09-21 00:40:11,-40.8135,-62.9967,47.12,47,0,8.16
13,Kapaa,US,2021-09-21 00:39:28,22.0752,-159.319,84.18,74,90,14.97
14,Nan,TH,2021-09-21 00:40:11,18.8333,100.6667,71.62,100,75,0.0
15,Sao Joao Da Barra,BR,2021-09-21 00:40:11,-21.6403,-41.0511,73.13,87,6,17.98
16,Albany,US,2021-09-21 00:35:30,42.6001,-73.9662,65.05,84,100,4.63
17,Busselton,AU,2021-09-21 00:40:12,-33.65,115.3333,59.2,55,0,11.59
18,Bluff,NZ,2021-09-21 00:40:12,-46.6,168.3333,47.43,90,100,18.48
19,Mandalgovi,MN,2021-09-21 00:40:12,45.7625,106.2708,55.29,65,0,7.61
20,Richards Bay,ZA,2021-09-21 00:40:12,-28.783,32.0377,66.49,76,100,15.93
21,Rocha,UY,2021-09-21 00:40:13,-34.4833,-54.3333,52.43,90,72,15.57
22,Bandarbeyla,SO,2021-09-21 00:40:13,9.4942,50.8122,76.19,83,6,24.56
23,Rayachoti,IN,2021-09-21 00:40:13,14.05,78.75,78.03,67,100,4.34
24,Salalah,OM,2021-09-21 00:40:14,17.0151,54.0924,80.69,83,75,4.61
25,Castro,BR,2021-09-21 00:40:14,-24.7911,-50.0119,70.77,53,18,2.73
26,Itarema,BR,2021-09-21 00:38:00,-2.9248,-39.9167,78.53,81,36,14.92
27,Cherskiy,RU,2021-09-21 00:40:14,68.75,161.3,33.42,53,57,6.93
28,Semey,KZ,2021-09-21 00:40:15,50.4111,80.2275,39.42,87,0,6.71
29,Bogorodsk,RU,2021-09-21 00:40:15,56.1033,43.5158,42.15,63,100,12.39
30,Isangel,VU,2021-09-21 00:40:15,-19.55,169.2667,77.23,55,3,12.62
31,Hovd,MN,2021-09-21 00:40:15,48.0056,91.6419,47.26,24,2,6.38
32,Goderich,CA,2021-09-21 00:40:16,43.7501,-81.7165,73.72,68,100,11.5
33,Dunedin,NZ,2021-09-21 00:39:09,-45.8742,170.5036,53.15,76,100,7.67
34,Anadyr,RU,2021-09-21 00:40:16,64.75,177.4833,34.3,100,75,13.42
35,Ostersund,SE,2021-09-21 00:40:16,63.1792,14.6357,41.45,87,90,14.97
36,Tetouan,MA,2021-09-21 00:39:17,35.5711,-5.3724,72.37,88,90,3.44
37,Vao,NC,2021-09-21 00:40:17,-22.6667,167.4833,70.45,65,85,16.82
38,Tambun,ID,2021-09-21 00:40:17,-6.2641,107.0712,80.64,74,95,5.75
39,Hermanus,ZA,2021-09-21 00:40:17,-34.4187,19.2345,51.69,67,34,6.91
40,Punta Arenas,CL,2021-09-21 00:40:18,-53.15,-70.9167,51.91,66,75,17.27
41,The Valley,AI,2021-09-21 00:38:02,18.217,-63.0578,82.26,74,6,2.21
42,Sitka,US,2021-09-21 00:40:18,57.0531,-135.33,57.09,82,75,14.97
43,Villamontes,BO,2021-09-21 00:40:18,-21.25,-63.5,69.96,81,100,5.86
44,Itoman,JP,2021-09-21 00:40:19,26.1247,127.6694,86.02,75,20,4.61
45,Ekuvukeni,ZA,2021-09-21 00:40:19,-28.4675,30.1551,58.46,80,100,7.11
46,Banjar,ID,2021-09-21 00:40:19,-8.19,114.9675,80.46,81,100,1.03
47,Cape Town,ZA,2021-09-21 00:38:44,-33.9258,18.4232,52.21,76,20,9.22
48,Avera,US,2021-09-21 00:40:20,33.194,-82.5271,74.71,97,100,10.65
49,Flagstaff,US,2021-09-21 00:35:21,35.1981,-111.6513,74.86,28,1,10.36
50,Qaanaaq,GL,2021-09-21 00:40:20,77.484,-69.3632,13.46,71,64,9.53
51,Puerto Ayora,EC,2021-09-21 00:38:28,-0.7393,-90.3518,68.09,83,40,10.4
52,Dikson,RU,2021-09-21 00:40:20,73.5069,80.5464,34.99,76,97,11.1
53,Yellowknife,CA,2021-09-21 00:40:21,62.456,-114.3525,48.72,76,75,8.05
54,Mildura,AU,2021-09-21 00:40:21,-34.2,142.15,53.56,43,7,14.97
55,Bengkulu,ID,2021-09-21 00:40:21,-3.8004,102.2655,78.15,83,86,3.18
56,Ushuaia,AR,2021-09-21 00:39:21,-54.8,-68.3,42.46,87,75,8.05
57,San Joaquin,US,2021-09-21 00:40:21,37.9333,-121.3011,93.34,20,1,5.75
58,Cidreira,BR,2021-09-21 00:40:22,-30.1811,-50.2056,67.32,97,97,2.77
59,Mastic Beach,US,2021-09-21 00:40:22,40.7668,-72.8521,69.84,77,1,0.0
60,Carnarvon,AU,2021-09-21 00:40:22,-24.8667,113.6333,73.47,25,0,12.66
61,New Norfolk,AU,2021-09-21 00:40:23,-42.7826,147.0587,49.5,58,100,8.93
62,Constantine,DZ,2021-09-21 00:40:23,36.365,6.6147,63.81,94,40,3.44
63,Mandera,KE,2021-09-21 00:40:23,3.9366,41.867,76.5,59,77,14.36
64,Ilo,PE,2021-09-21 00:40:23,-17.6394,-71.3375,60.12,82,100,6.71
65,Pisco,PE,2021-09-21 00:40:24,-13.7,-76.2167,62.65,77,0,17.27
66,Kodiak,US,2021-09-21 00:40:24,57.79,-152.4072,52.63,64,12,17.07
67,Japura,ID,2021-09-21 00:40:24,-0.3167,102.35,77.92,90,79,2.98
68,Guerrero Negro,MX,2021-09-21 00:40:24,27.9769,-114.0611,74.03,62,0,13.53
69,Airai,TL,2021-09-21 00:40:25,-8.9266,125.4092,73.47,31,46,5.84
70,Sulit,PH,2021-09-21 00:40:25,6.2361,125.0206,80.64,70,99,3.06
71,Pafos,CY,2021-09-21 00:40:25,34.7667,32.4167,73.31,46,0,4.61
72,Provideniya,RU,2021-09-21 00:40:26,64.3833,-173.3,32.11,80,90,4.47
73,Kaitangata,NZ,2021-09-21 00:40:26,-46.2817,169.8464,54.73,70,100,2.01
74,Shiyan,CN,2021-09-21 00:40:26,32.6475,110.7781,73.83,67,0,6.55
75,Fortuna,US,2021-09-21 00:37:24,40.5982,-124.1573,71.94,59,20,9.22
76,Husavik,IS,2021-09-21 00:40:27,66.0449,-17.3389,40.91,86,100,11.41
77,Port-Gentil,GA,2021-09-21 00:40:27,-0.7193,8.7815,76.95,84,94,13.04
78,Iqaluit,CA,2021-09-21 00:40:27,63.7506,-68.5145,31.73,74,90,10.36
79,Atbasar,KZ,2021-09-21 00:40:27,51.8,68.3333,33.31,80,10,6.78
80,Saldanha,ZA,2021-09-21 00:40:28,-33.0117,17.9442,44.65,69,100,15.57
81,Washington,US,2021-09-21 00:38:07,47.5001,-120.5015,72.09,36,8,4.25
82,Upernavik,GL,2021-09-21 00:40:28,72.7868,-56.1549,25.56,81,87,3.0
83,Inongo,CD,2021-09-21 00:40:28,-1.95,18.2667,69.8,79,90,4.65
84,Port Macquarie,AU,2021-09-21 00:37:10,-31.4333,152.9167,62.56,39,31,15.61
85,Souillac,MU,2021-09-21 00:40:29,-20.5167,57.5167,68.38,68,20,14.97
86,Nanortalik,GL,2021-09-21 00:36:26,60.1432,-45.2371,37.33,71,2,12.97
87,Hays,US,2021-09-21 00:40:29,30.0502,-98.0336,93.54,35,7,8.12
88,Follonica,IT,2021-09-21 00:40:29,42.9263,10.7616,64.31,85,47,7.34
89,Havoysund,NO,2021-09-21 00:40:30,70.9963,24.6622,43.68,65,7,20.18
90,Shingu,JP,2021-09-21 00:40:30,33.7333,135.9833,77.99,80,99,9.91
91,Bajos De Haina,DO,2021-09-21 00:40:30,18.4154,-70.0332,78.76,87,12,10.67
92,Neka,IR,2021-09-21 00:40:30,36.6508,53.299,71.98,88,100,6.71
93,Barrow,US,2021-09-21 00:40:31,71.2906,-156.7887,33.82,64,90,14.97
94,Nemuro,JP,2021-09-21 00:40:31,43.3236,145.575,63.03,81,65,15.08
95,Saint-Philippe,RE,2021-09-21 00:40:31,-21.3585,55.7679,65.79,72,100,12.12
96,Broken Hill,AU,2021-09-21 00:40:32,-31.95,141.4333,49.71,46,40,21.85
97,Saint-Georges,GD,2021-09-21 00:40:32,12.0564,-61.7485,82.08,83,20,11.5
98,Cauquenes,CL,2021-09-21 00:40:32,-35.9671,-72.3225,48.58,63,0,5.32
99,Mankera,PK,2021-09-21 00:40:33,31.3866,71.4407,88.25,51,5,11.61
100,Dalvik,IS,2021-09-21 00:40:33,65.9702,-18.5286,40.93,90,100,2.66
101,Tasiilaq,GL,2021-09-21 00:40:33,65.6145,-37.6368,37.56,78,97,9.13
102,Port Alfred,ZA,2021-09-21 00:40:33,-33.5906,26.891,59.27,57,97,24.83
103,Bethel,US,2021-09-21 00:40:34,41.3712,-73.414,68.36,68,1,0.0
104,Georgetown,MY,2021-09-21 00:39:25,5.4112,100.3354,78.73,94,20,4.61
105,San Quintin,MX,2021-09-21 00:36:24,30.4833,-115.95,71.17,71,0,7.78
106,Severo-Kurilsk,RU,2021-09-21 00:40:34,50.6789,156.125,50.4,75,14,29.75
107,Leningradskiy,RU,2021-09-21 00:40:34,69.3833,178.4167,26.67,82,86,11.88
108,Olafsvik,IS,2021-09-21 00:40:35,64.8945,-23.7142,44.58,70,100,4.52
109,Jalu,LY,2021-09-21 00:40:35,29.0331,21.5482,84.0,24,0,8.68
110,Paka,MY,2021-09-21 00:40:35,4.6374,103.4368,78.73,94,40,0.0
111,Tautira,PF,2021-09-21 00:40:36,-17.7333,-149.15,84.22,72,18,13.27
112,Gurupa,BR,2021-09-21 00:40:36,-1.405,-51.64,77.22,81,96,6.46
113,Chadiza,ZM,2021-09-21 00:40:36,-14.0678,32.4392,59.63,33,0,2.98
114,Mascota,MX,2021-09-21 00:40:36,20.5167,-104.7833,71.31,97,69,2.53
115,Ostrovnoy,RU,2021-09-21 00:40:37,68.0531,39.5131,34.9,86,91,11.21
116,Mar Del Plata,AR,2021-09-21 00:38:29,-38.0023,-57.5575,47.93,78,0,14.18
117,Timizart,DZ,2021-09-21 00:40:37,36.8,4.2667,68.09,91,25,7.29
118,Mataura,NZ,2021-09-21 00:40:37,-46.1927,168.8643,52.59,77,100,4.59
119,Tuatapere,NZ,2021-09-21 00:40:38,-46.1333,167.6833,46.24,94,100,3.62
120,Mahebourg,MU,2021-09-21 00:40:38,-20.4081,57.7,68.29,68,20,14.97
121,Vila Franca Do Campo,PT,2021-09-21 00:40:38,37.7167,-25.4333,70.21,80,75,9.46
122,Lebu,CL,2021-09-21 00:40:38,-37.6167,-73.65,49.59,88,0,19.51
123,Mogadouro,PT,2021-09-21 00:40:39,41.3403,-6.7119,53.29,63,0,11.56
124,Honningsvag,NO,2021-09-21 00:40:39,70.9821,25.9704,42.24,69,40,32.48
125,Zambezi,ZM,2021-09-21 00:40:39,-13.5432,23.1047,63.07,26,1,4.12
126,Matay,EG,2021-09-21 00:40:39,28.419,30.7792,79.05,54,0,15.82
127,Te Anau,NZ,2021-09-21 00:40:40,-45.4167,167.7167,44.56,96,100,3.56
128,Zadar,HR,2021-09-21 00:40:40,44.1197,15.2422,56.01,94,75,3.44
129,Mombetsu,JP,2021-09-21 00:40:40,44.3525,143.3525,60.82,77,75,2.3
130,Halifax,CA,2021-09-21 00:35:57,44.6453,-63.5724,60.69,82,1,3.44
131,Warrnambool,AU,2021-09-21 00:40:41,-38.3833,142.4833,52.83,57,21,17.58
132,Ozark,US,2021-09-21 00:36:09,37.0209,-93.206,88.05,68,30,7.65
133,Klaksvik,FO,2021-09-21 00:40:41,62.2266,-6.589,52.72,79,100,34.99
134,Torbay,CA,2021-09-21 00:40:41,47.6666,-52.7314,45.37,70,75,12.66
135,Saint-Pierre,RE,2021-09-21 00:40:42,-21.3393,55.4781,65.88,72,75,8.05
136,Lata,PT,2021-09-21 00:40:42,40.1629,-8.3327,60.1,58,0,10.56
137,Cardston,CA,2021-09-21 00:40:42,49.2,-113.3019,60.66,41,15,11.5
138,Lahaina,US,2021-09-21 00:40:42,20.8783,-156.6825,87.8,68,100,13.69
139,Ponta Do Sol,PT,2021-09-21 00:40:43,32.6667,-17.1,72.23,82,32,6.62
140,Komsomolskiy,UZ,2021-09-21 00:40:43,40.4272,71.7189,59.72,47,0,6.91
141,Yerbogachen,RU,2021-09-21 00:40:43,61.2767,108.0108,48.87,85,100,10.36
142,Sorong,ID,2021-09-21 00:40:43,-0.8833,131.25,81.91,73,68,2.06
143,Hithadhoo,MV,2021-09-21 00:40:44,-0.6,73.0833,83.39,73,100,11.7
144,Naryan-Mar,RU,2021-09-21 00:40:44,67.6713,53.087,39.99,84,100,13.02
145,Axim,GH,2021-09-21 00:40:44,4.8699,-2.2405,75.78,93,60,7.56
146,Iquique,CL,2021-09-21 00:37:27,-20.2208,-70.1431,59.04,79,100,3.49
147,Narsaq,GL,2021-09-21 00:40:45,60.9167,-46.05,37.62,58,0,4.92
148,Sept-Iles,CA,2021-09-21 00:39:53,50.2001,-66.3821,50.52,93,75,3.44
149,Raja Sansi,IN,2021-09-21 00:40:45,31.7192,74.7978,84.06,100,75,2.3
150,Caravelas,BR,2021-09-21 00:40:45,-17.7125,-39.2481,72.05,84,5,4.41
151,Millinocket,US,2021-09-21 00:36:27,45.6573,-68.7098,60.82,88,1,0.0
152,Kiunga,PG,2021-09-21 00:40:46,-6.1219,141.2906,75.92,95,100,1.79
153,Boqueirao,BR,2021-09-21 00:40:46,-7.5,-36.1333,69.19,82,15,10.58
154,Senneterre,CA,2021-09-21 00:40:46,48.3835,-77.2328,66.42,54,100,10.78
155,Ilulissat,GL,2021-09-21 00:40:46,69.2167,-51.1,28.42,74,75,21.85
156,Gornopravdinsk,RU,2021-09-21 00:40:47,60.05,69.9,34.88,94,100,8.21
157,Taltal,CL,2021-09-21 00:40:47,-25.4,-70.4833,58.91,79,77,3.15
158,Huarmey,PE,2021-09-21 00:40:47,-10.0681,-78.1522,62.28,84,22,10.22
159,Bonavista,CA,2021-09-21 00:40:48,48.6499,-53.1147,35.6,66,5,19.17
160,Beringovskiy,RU,2021-09-21 00:40:48,63.05,179.3167,42.67,93,100,7.34
161,Novonukutskiy,RU,2021-09-21 00:40:48,53.7002,102.7117,41.97,78,93,9.33
162,Cleja,RO,2021-09-21 00:40:48,46.4167,26.9,47.43,87,90,8.05
163,Gondanglegi,ID,2021-09-21 00:40:49,-7.7479,112.0132,81.84,65,100,8.28
164,San Cristobal,VE,2021-09-21 00:40:05,7.7669,-72.225,73.58,96,100,2.35
165,Khatanga,RU,2021-09-21 00:40:49,71.9667,102.5,32.4,97,100,2.26
166,Geraldton,AU,2021-09-21 00:40:49,-28.7667,114.6,68.41,34,0,17.27
167,Kaduy,RU,2021-09-21 00:40:50,59.2,37.15,36.34,80,100,9.24
168,Saurimo,AO,2021-09-21 00:40:50,-9.6608,20.3916,66.38,47,9,1.25
169,Vestmannaeyjar,IS,2021-09-21 00:40:50,63.4427,-20.2734,48.94,72,100,9.66
170,Atuona,PF,2021-09-21 00:40:50,-9.8,-139.0333,77.88,71,0,19.91
171,Dubbo,AU,2021-09-21 00:40:51,-32.25,148.6167,44.73,65,90,16.11
172,Chebarkul,RU,2021-09-21 00:40:51,54.9749,60.3633,30.22,88,8,3.0
173,Port Hedland,AU,2021-09-21 00:40:51,-20.3167,118.5667,84.25,18,36,23.02
174,Hobart,AU,2021-09-21 00:39:22,-42.8794,147.3294,49.86,50,40,13.8
175,Beaverlodge,CA,2021-09-21 00:40:51,55.2166,-119.4361,56.55,48,100,9.57
176,Lodwar,KE,2021-09-21 00:40:52,3.1191,35.5973,82.27,45,22,15.37
177,Bredasdorp,ZA,2021-09-21 00:40:52,-34.5322,20.0403,47.52,81,16,2.3
178,Colac,AU,2021-09-21 00:40:52,-38.3333,143.5833,52.38,50,44,12.33
179,Shitanjing,CN,2021-09-21 00:40:53,39.2342,106.3439,68.4,25,0,6.78
180,Hilo,US,2021-09-21 00:40:53,19.7297,-155.09,80.33,65,90,9.22
181,Solnechnyy,RU,2021-09-21 00:40:53,50.7214,136.6319,58.71,52,78,4.03
182,Lamar,US,2021-09-21 00:40:53,33.6668,-95.5836,91.31,49,1,8.05
183,Nikolskoye,RU,2021-09-21 00:40:54,59.7035,30.7861,42.69,81,98,6.76
184,Ornskoldsvik,SE,2021-09-21 00:40:54,63.2909,18.7153,40.82,93,90,2.3
185,Kamsack,CA,2021-09-21 00:40:54,51.5667,-101.9009,59.45,50,7,12.21
186,Bungoma,KE,2021-09-21 00:40:55,0.5635,34.5606,60.26,87,0,4.54
187,Fairbanks,US,2021-09-21 00:40:55,64.8378,-147.7164,39.16,54,90,5.75
188,Inhambane,MZ,2021-09-21 00:40:55,-23.865,35.3833,67.06,80,6,10.22
189,Pontianak,ID,2021-09-21 00:39:52,-0.0333,109.3333,78.78,89,20,4.61
190,Lagoa,PT,2021-09-21 00:40:56,39.05,-27.9833,69.4,71,0,9.06
191,Butaritari,KI,2021-09-21 00:40:56,3.0707,172.7902,83.16,70,43,13.56
192,Dingle,PH,2021-09-21 00:40:56,10.9995,122.6711,80.4,84,100,2.86
193,Karlstad,SE,2021-09-21 00:40:56,59.3793,13.5036,45.16,87,90,4.61
194,Mazagao,BR,2021-09-21 00:40:57,-0.115,-51.2894,86.05,86,100,5.95
195,Presidencia Roque Saenz Pena,AR,2021-09-21 00:40:57,-26.7852,-60.4388,71.17,69,100,14.18
196,Ponta Delgada,PT,2021-09-21 00:40:57,37.7333,-25.6667,70.52,68,20,5.75
197,Zermatt,CH,2021-09-21 00:40:57,46.0213,7.7491,40.5,93,0,8.05
198,East London,ZA,2021-09-21 00:40:58,-33.0153,27.9116,57.63,55,9,25.72
199,Port Lincoln,AU,2021-09-21 00:40:58,-34.7333,135.8667,54.37,60,100,12.71
200,Galesong,ID,2021-09-21 00:40:58,-5.3166,119.3661,78.82,72,100,4.83
201,Tuni,IN,2021-09-21 00:40:59,17.35,82.55,78.17,88,100,7.16
202,Brae,GB,2021-09-21 00:40:59,60.3964,-1.353,53.51,79,100,23.09
203,Artyom,AZ,2021-09-21 00:40:59,40.4723,50.333,69.94,78,0,13.33
204,Hailar,CN,2021-09-21 00:41:00,49.2,119.7,53.64,64,100,10.42
205,Pedernales,DO,2021-09-21 00:41:00,18.0384,-71.744,81.61,74,0,2.82
206,Clyde River,CA,2021-09-21 00:41:00,70.4692,-68.5914,29.44,71,92,6.93
207,Dauphin,CA,2021-09-21 00:41:00,51.1494,-100.0502,60.94,44,1,10.36
208,Chase,CA,2021-09-21 00:41:01,50.8165,-119.6857,67.75,54,81,3.76
209,Goundam,ML,2021-09-21 00:41:01,16.4145,-3.6708,93.42,27,5,8.86
210,Luan,CH,2021-09-21 00:41:01,46.3592,6.9759,45.23,94,34,2.62
211,Alibag,IN,2021-09-21 00:41:01,18.6411,72.8792,82.47,89,100,3.49
212,Lagunas,PE,2021-09-21 00:41:02,-5.2269,-75.6753,77.85,74,79,2.13
213,Xinqing,CN,2021-09-21 00:41:03,48.2333,129.5,51.03,88,100,4.81
214,Loandjili,CG,2021-09-21 00:41:04,-4.7561,11.8578,77.11,83,90,5.75
215,Constitucion,CL,2021-09-21 00:41:04,-35.3333,-72.4167,51.42,78,0,8.14
216,Santa Isabel Do Rio Negro,BR,2021-09-21 00:41:04,-0.4139,-65.0192,77.2,79,75,2.64
217,Rudnya,RU,2021-09-21 00:41:04,54.947,31.0934,41.27,96,100,11.05
218,Victor Harbor,AU,2021-09-21 00:41:05,-35.5667,138.6167,55.49,60,99,13.15
219,Sao Jose Da Coroa Grande,BR,2021-09-21 00:41:05,-8.8978,-35.1478,74.23,75,12,6.64
220,Lavrentiya,RU,2021-09-21 00:41:05,65.5833,-171.0,36.7,58,45,5.28
221,Namatanai,PG,2021-09-21 00:41:06,-3.6667,152.4333,84.58,67,100,4.29
222,San Patricio,US,2021-09-21 00:41:06,28.017,-97.5169,90.01,67,0,12.1
223,Florence,IT,2021-09-21 00:41:06,43.7667,11.25,63.64,100,75,2.3
224,Makakilo City,US,2021-09-21 00:41:06,21.3469,-158.0858,88.12,42,1,11.5
225,Arlit,NE,2021-09-21 00:41:07,18.7369,7.3853,90.45,10,0,12.48
226,Asau,RO,2021-09-21 00:41:07,46.4333,26.4,45.52,92,98,0.92
227,Yazman,PK,2021-09-21 00:41:07,29.1212,71.7446,90.09,54,3,9.37
228,Taksimo,RU,2021-09-21 00:41:08,56.3444,114.8794,52.72,79,32,2.64
229,Aneho,TG,2021-09-21 00:41:08,6.2333,1.6,79.0,86,53,12.24
230,Chengannur,IN,2021-09-21 00:41:08,9.3333,76.6333,75.25,95,99,2.93
231,Nowa Deba,PL,2021-09-21 00:41:08,50.4297,21.7508,41.5,68,100,10.04
232,Pedro Ii,BR,2021-09-21 00:36:32,-4.4247,-41.4586,71.82,72,55,4.63
233,Bambous Virieux,MU,2021-09-21 00:41:09,-20.3428,57.7575,68.25,68,20,14.97
234,Chuy,UY,2021-09-21 00:41:09,-33.6971,-53.4616,56.03,89,92,16.53
235,Sao Filipe,CV,2021-09-21 00:41:09,14.8961,-24.4956,80.15,84,99,6.93
236,Bubaque,GW,2021-09-21 00:41:10,11.2833,-15.8333,81.21,82,97,10.4
237,Young,UY,2021-09-21 00:41:10,-32.6833,-57.6333,55.74,82,30,13.09
238,Camopi,GF,2021-09-21 00:41:10,3.1655,-52.3158,72.14,98,88,2.46
239,Kysyl-Syr,RU,2021-09-21 00:41:10,63.8986,122.7617,40.28,62,89,6.67
240,Arraial Do Cabo,BR,2021-09-21 00:41:11,-22.9661,-42.0278,71.56,94,20,20.71
241,Cayenne,GF,2021-09-21 00:41:11,4.9333,-52.3333,77.04,94,0,0.0
242,Ylojarvi,FI,2021-09-21 00:41:11,61.5563,23.5961,35.51,93,75,2.3
243,Norman Wells,CA,2021-09-21 00:41:12,65.282,-126.8329,57.24,44,75,14.97
244,Kandrian,PG,2021-09-21 00:41:12,-6.2167,149.55,82.78,73,99,8.79
245,Zabaykalsk,RU,2021-09-21 00:41:12,49.6333,117.3167,55.99,64,100,6.64
246,Sharjah,AE,2021-09-21 00:41:12,25.3573,55.4033,89.58,68,40,5.75
247,Faya,SA,2021-09-21 00:41:13,18.3851,42.4509,64.51,32,0,6.85
248,Saskylakh,RU,2021-09-21 00:41:13,71.9167,114.0833,32.9,91,100,5.91
249,Tiksi,RU,2021-09-21 00:41:13,71.6872,128.8694,35.76,72,100,8.52
250,Morehead,US,2021-09-21 00:41:14,37.2711,-87.1764,74.91,88,90,4.61
251,Buala,SB,2021-09-21 00:41:14,-8.145,159.5921,84.87,69,13,9.04
252,Qui Nhon,VN,2021-09-21 00:40:12,13.7667,109.2333,79.63,81,100,4.14
253,Beira,MZ,2021-09-21 00:41:14,-19.8436,34.8389,60.89,94,0,6.91
254,Longyearbyen,SJ,2021-09-21 00:41:15,78.2186,15.6401,40.84,93,75,0.0
255,Ati,TD,2021-09-21 00:41:15,13.2154,18.3353,82.06,66,100,5.82
256,Mae Sot,TH,2021-09-21 00:41:15,16.7167,98.5667,73.35,100,90,0.0
257,Pangody,RU,2021-09-21 00:41:15,65.85,74.4859,34.88,97,100,13.82
258,Jagdalpur,IN,2021-09-21 00:41:16,19.0667,82.0333,70.88,91,100,2.06
259,Suntar,RU,2021-09-21 00:41:16,62.1444,117.6319,42.44,53,99,10.67
260,Grand Gaube,MU,2021-09-21 00:41:16,-20.0064,57.6608,68.4,67,61,20.13
261,Mineiros,BR,2021-09-21 00:39:09,-17.5694,-52.5511,79.77,18,14,4.72
262,Xining,CN,2021-09-21 00:41:17,36.6167,101.7667,52.74,35,0,2.26
263,Jiuquan,CN,2021-09-21 00:41:17,39.7432,98.5174,69.12,19,96,0.54
264,Ippy,CF,2021-09-21 00:41:17,6.2679,21.2247,69.84,97,92,1.81
265,Hay River,CA,2021-09-21 00:41:17,60.8156,-115.7999,51.78,76,75,4.61
266,Buchanan,LR,2021-09-21 00:41:18,5.8808,-10.0467,77.25,87,100,4.12
267,Biak,ID,2021-09-21 00:41:18,-0.9131,122.8766,75.38,91,100,5.55
268,Gimli,CA,2021-09-21 00:41:18,50.6336,-96.9907,60.82,67,100,14.97
269,Kyzyl-Suu,KG,2021-09-21 00:41:19,42.3414,78.0056,53.98,47,0,4.88
270,Gweta,BW,2021-09-21 00:41:19,-20.1833,25.2333,73.63,27,0,5.95
271,Kankakee,US,2021-09-21 00:41:19,41.15,-87.8667,78.8,88,75,10.36
272,Oriximina,BR,2021-09-21 00:41:19,-1.7656,-55.8661,78.89,73,61,3.15
273,Saint-Francois,FR,2021-09-21 00:41:20,46.4154,3.9054,54.84,100,90,2.3
